"","YEAR_CD","YM_CD","SD_NM","SIGUNGU_NM","DONG_CD","DONG_NM","MK_NUM","SMK_NUM","OP_MK_NUM","CLS_MK_NUM","FRC_MK_NUM","OP_RATE","CLS_RATE","DT","IN","OUT","PARKING"
"133",2021,202112,"서울","노원구",11350619,"중계본동",556,843,34,33,287,0.0611510791366906,0.0593525179856115,12187,2535,3288,324
"134",2021,202112,"서울","노원구",11350624,"중계4동",591,748,25,31,157,0.0423011844331641,0.0524534686971235,11750,1793,2404,133
"135",2021,202112,"서울","노원구",11350625,"중계2.3동",309,469,19,21,160,0.0614886731391586,0.0679611650485437,38140,2980,4024,32
"136",2021,202112,"서울","노원구",11350630,"상계1동",981,1236,27,29,255,0.0275229357798165,0.0295616717635066,6810,3849,4459,754
"137",2021,202112,"서울","노원구",11350640,"상계2동",2666,3480,158,159,814,0.059264816204051,0.0596399099774944,33021,2575,2966,692
"138",2021,202112,"서울","노원구",11350665,"상계3.4동",280,303,4,7,23,0.0142857142857143,0.025,5202,2291,2875,603
"139",2021,202112,"서울","노원구",11350670,"상계5동",626,721,49,34,95,0.0782747603833866,0.0543130990415335,23839,2622,3096,394
"140",2021,202112,"서울","노원구",11350695,"상계6.7동",159,249,5,5,90,0.0314465408805031,0.0314465408805031,29526,3917,4781,160
"141",2021,202112,"서울","노원구",11350710,"상계9동",164,242,8,8,78,0.0487804878048781,0.0487804878048781,25344,2318,3000,221
"142",2021,202112,"서울","노원구",11350720,"상계10동",57,70,3,2,13,0.0526315789473684,0.0350877192982456,23414,3657,2556,27
"143",2021,202112,"서울","도봉구",11320511,"창1동",349,427,15,22,78,0.0429799426934097,0.0630372492836676,28213,2911,3427,396
"144",2021,202112,"서울","도봉구",11320512,"창2동",324,363,19,16,39,0.058641975308642,0.0493827160493827,27940,3403,3856,1050
"145",2021,202112,"서울","도봉구",11320513,"창3동",642,699,35,26,57,0.0545171339563863,0.0404984423676012,20781,1607,1925,809
"146",2021,202112,"서울","도봉구",11320514,"창4동",753,988,25,27,235,0.0332005312084993,0.0358565737051793,27982,2691,3389,103
"147",2021,202112,"서울","도봉구",11320515,"창5동",293,398,18,16,105,0.0614334470989761,0.0546075085324232,35299,2827,3321,450
"148",2021,202112,"서울","도봉구",11320521,"도봉1동",1144,1311,31,35,167,0.0270979020979021,0.0305944055944056,2432,2501,2777,1283
"149",2021,202112,"서울","도봉구",11320522,"도봉2동",328,350,10,14,22,0.0304878048780488,0.0426829268292683,32484,3248,3928,359
"150",2021,202112,"서울","도봉구",11320660,"쌍문1동",397,455,16,11,58,0.0403022670025189,0.0277078085642317,17466,2707,2967,881
"151",2021,202112,"서울","도봉구",11320670,"쌍문2동",452,569,32,29,117,0.0707964601769911,0.0641592920353982,34933,2372,2716,773
"152",2021,202112,"서울","도봉구",11320680,"쌍문3동",551,670,20,17,119,0.0362976406533575,0.0308529945553539,33536,2448,2462,823
"153",2021,202112,"서울","도봉구",11320681,"쌍문4동",32,34,2,0,2,0.0625,0,35852,1872,2374,165
"154",2021,202112,"서울","도봉구",11320690,"방학1동",1589,1853,79,74,264,0.0497168030207678,0.0465701699181875,41901,3728,3832,1199
"155",2021,202112,"서울","도봉구",11320700,"방학2동",626,700,30,27,74,0.0479233226837061,0.0431309904153355,26847,2251,2651,1282
"156",2021,202112,"서울","도봉구",11320710,"방학3동",69,106,4,4,37,0.0579710144927536,0.0579710144927536,10347,2329,3057,147
"157",2021,202112,"서울","동대문구",11230536,"용신동",2163,2481,57,77,318,0.0263522884882108,0.0355987055016181,20531,6633,5762,1409
"158",2021,202112,"서울","동대문구",11230545,"제기동",1950,2053,86,62,103,0.0441025641025641,0.0317948717948718,22523,3772,3800,968
"159",2021,202112,"서울","동대문구",11230560,"전농1동",1285,1626,67,60,341,0.0521400778210117,0.0466926070038911,24957,3720,4279,901
"160",2021,202112,"서울","동대문구",11230570,"전농2동",147,176,13,3,29,0.0884353741496599,0.0204081632653061,21949,1584,2056,232
"161",2021,202112,"서울","동대문구",11230600,"답십리1동",594,690,29,20,96,0.0488215488215488,0.0336700336700337,36263,4321,4275,463
"162",2021,202112,"서울","동대문구",11230610,"답십리2동",535,633,27,29,98,0.0504672897196262,0.0542056074766355,33641,3015,3736,449
"163",2021,202112,"서울","동대문구",11230650,"장안1동",1871,2151,91,80,280,0.048637092463923,0.0427578834847675,31035,5083,5251,1325
"164",2021,202112,"서울","동대문구",11230660,"장안2동",1636,2033,72,73,397,0.0440097799511002,0.0446210268948655,30083,3782,4239,1016
"165",2021,202112,"서울","동대문구",11230705,"청량리동",208,236,7,5,28,0.0336538461538462,0.0240384615384615,16067,2058,2747,463
"166",2021,202112,"서울","동대문구",11230710,"회기동",1379,1697,61,60,318,0.0442349528643945,0.0435097897026831,16746,2576,2423,592
"167",2021,202112,"서울","동대문구",11230720,"휘경1동",510,645,13,16,135,0.0254901960784314,0.0313725490196078,25563,3048,2661,457
"168",2021,202112,"서울","동대문구",11230730,"휘경2동",302,358,17,11,56,0.0562913907284768,0.0364238410596026,23664,3869,3898,834
"169",2021,202112,"서울","동대문구",11230740,"이문1동",801,962,22,23,161,0.0274656679151061,0.0287141073657928,20067,3344,3417,730
"170",2021,202112,"서울","동대문구",11230750,"이문2동",29,29,0,1,0,0,0.0344827586206897,29590,2150,2487,293
"171",2021,202112,"서울","동작구",11590510,"노량진1동",1871,2293,49,76,422,0.0261892036344201,0.0406199893105291,20442,5978,6099,443
"172",2021,202112,"서울","동작구",11590520,"노량진2동",384,430,13,18,46,0.0338541666666667,0.046875,18047,2455,4176,140
"173",2021,202112,"서울","동작구",11590530,"상도1동",1150,1550,43,50,400,0.0373913043478261,0.0434782608695652,30123,7057,7950,982
"174",2021,202112,"서울","동작구",11590540,"상도2동",664,820,20,26,156,0.0301204819277108,0.0391566265060241,28941,6402,6072,427
"175",2021,202112,"서울","동작구",11590550,"상도3동",304,379,15,14,75,0.0493421052631579,0.0460526315789474,41410,3707,4054,942
"176",2021,202112,"서울","동작구",11590560,"상도4동",369,458,20,18,89,0.0542005420054201,0.0487804878048781,38552,4226,4493,1175
"177",2021,202112,"서울","동작구",11590605,"흑석동",639,803,12,18,164,0.0187793427230047,0.028169014084507,19817,4118,4677,294
"178",2021,202112,"서울","동작구",11590620,"사당1동",1118,1285,41,34,167,0.0366726296958855,0.0304114490161002,29520,4857,5014,1011
"179",2021,202112,"서울","동작구",11590630,"사당2동",1855,2260,75,86,405,0.0404312668463612,0.0463611859838275,10235,5018,4265,409
"180",2021,202112,"서울","동작구",11590640,"사당3동",159,215,5,6,56,0.0314465408805031,0.0377358490566038,26683,3358,3929,319
"181",2021,202112,"서울","동작구",11590650,"사당4동",437,533,18,16,96,0.0411899313501144,0.0366132723112128,37634,2336,2574,581
"182",2021,202112,"서울","동작구",11590651,"사당5동",55,63,4,3,8,0.0727272727272727,0.0545454545454545,25540,1958,2199,321
"183",2021,202112,"서울","동작구",11590660,"대방동",843,1111,36,33,268,0.0427046263345196,0.0391459074733096,24734,5306,5985,731
"184",2021,202112,"서울","동작구",11590670,"신대방1동",455,529,17,19,74,0.0373626373626374,0.0417582417582418,40321,2747,3192,387
"185",2021,202112,"서울","동작구",11590680,"신대방2동",919,1180,49,40,261,0.0533188248095756,0.043525571273123,20781,4734,3632,510
"186",2021,202112,"서울","마포구",11440555,"아현동",683,758,22,21,75,0.0322108345534407,0.0307467057101025,33797,3558,3994,430
"187",2021,202112,"서울","마포구",11440565,"공덕동",1465,1809,68,60,344,0.0464163822525597,0.0409556313993174,37418,5581,6271,776
"188",2021,202112,"서울","마포구",11440585,"도화동",1036,1233,35,31,197,0.0337837837837838,0.0299227799227799,34502,2766,3161,301
"189",2021,202112,"서울","마포구",11440590,"용강동",1026,1221,59,44,195,0.057504873294347,0.0428849902534113,26236,2845,3021,1114
"190",2021,202112,"서울","마포구",11440600,"대흥동",408,470,32,21,62,0.0784313725490196,0.0514705882352941,18216,3448,3246,780
"191",2021,202112,"서울","마포구",11440610,"염리동",508,623,19,16,115,0.0374015748031496,0.031496062992126,40130,6807,2133,414
"192",2021,202112,"서울","마포구",11440630,"신수동",546,616,26,17,70,0.0476190476190476,0.0311355311355311,29274,3111,3681,875
"193",2021,202112,"서울","마포구",11440655,"서강동",1310,1439,80,56,129,0.0610687022900763,0.0427480916030534,17655,4514,4149,2818
"194",2021,202112,"서울","마포구",11440660,"서교동",11643,13196,576,543,1553,0.0494717856222623,0.0466374645709869,16090,5455,5669,1204
"195",2021,202112,"서울","마포구",11440680,"합정동",2059,2401,91,80,342,0.0441962117532783,0.0388538125303545,10261,2921,3394,741
"196",2021,202112,"서울","마포구",11440690,"망원1동",1426,1515,86,72,89,0.0603085553997195,0.0504908835904628,18010,2874,3514,615
"197",2021,202112,"서울","마포구",11440700,"망원2동",739,898,43,27,159,0.0581867388362652,0.0365358592692828,28006,2387,2737,151
"198",2021,202112,"서울","마포구",11440710,"연남동",605,614,40,20,9,0.0661157024793388,0.0330578512396694,24842,2877,3396,1253
"199",2021,202112,"서울","마포구",11440720,"성산1동",757,837,31,18,80,0.0409511228533686,0.023778071334214,24058,2989,3266,262
"200",2021,202112,"서울","마포구",11440730,"성산2동",548,713,35,25,165,0.0638686131386861,0.0456204379562044,19280,5529,6159,330
"201",2021,202112,"서울","마포구",11440740,"상암동",2184,2787,126,96,603,0.0576923076923077,0.043956043956044,3747,3881,4333,1233
"202",2021,202112,"서울","서대문구",11410520,"천연동",243,300,10,10,57,0.0411522633744856,0.0411522633744856,17896,2126,2555,247
"203",2021,202112,"서울","서대문구",11410555,"북아현동",206,236,5,5,30,0.0242718446601942,0.0242718446601942,35296,2284,2860,270
"204",2021,202112,"서울","서대문구",11410565,"충현동",730,854,37,25,124,0.0506849315068493,0.0342465753424658,18536,2926,3025,876
"205",2021,202112,"서울","서대문구",11410585,"신촌동",5291,6422,206,227,1131,0.0389340389340389,0.0429030429030429,9034,6664,5957,1302
"206",2021,202112,"서울","서대문구",11410615,"연희동",1381,1535,69,48,154,0.0499637943519189,0.0347574221578566,12372,5492,6499,2556
"207",2021,202112,"서울","서대문구",11410620,"홍제1동",653,836,27,28,183,0.0413476263399694,0.0428790199081164,19454,2891,3359,703
"208",2021,202112,"서울","서대문구",11410640,"홍제3동",709,822,32,36,113,0.0451339915373766,0.0507757404795487,19109,1650,1945,516
"209",2021,202112,"서울","서대문구",11410660,"홍은1동",274,328,11,8,54,0.0401459854014599,0.0291970802919708,14515,2604,2736,362
"210",2021,202112,"서울","서대문구",11410685,"홍은2동",674,829,30,20,155,0.0445103857566766,0.029673590504451,13215,3552,3840,1413
"211",2021,202112,"서울","서대문구",11410690,"남가좌1동",254,289,7,8,35,0.0275590551181102,0.031496062992126,30641,1682,2037,75
"212",2021,202112,"서울","서대문구",11410700,"남가좌2동",666,801,30,24,135,0.045045045045045,0.036036036036036,40009,3814,3930,885
"213",2021,202112,"서울","서대문구",11410710,"북가좌1동",99,115,13,5,16,0.131313131313131,0.0505050505050505,32947,1848,2205,353
"214",2021,202112,"서울","서대문구",11410720,"북가좌2동",555,661,33,27,106,0.0594594594594595,0.0486486486486487,37968,3449,4215,1750
"215",2021,202112,"서울","서초구",11650510,"서초1동",3076,3881,144,109,805,0.046814044213264,0.0354356306892068,14585,3727,4169,994
"216",2021,202112,"서울","서초구",11650520,"서초2동",5217,6678,197,238,1461,0.0377611654207399,0.0456200881732797,21448,8616,3855,442
"217",2021,202112,"서울","서초구",11650530,"서초3동",2438,2952,86,81,514,0.0352748154224774,0.0332239540607055,11184,6241,5743,1211
"218",2021,202112,"서울","서초구",11650540,"잠원동",1837,2079,77,79,242,0.0419161676646707,0.0430048992923244,15310,3406,4847,580
"219",2021,202112,"서울","서초구",11650550,"반포본동",140,156,0,10,16,0,0.0714285714285714,1980,751,10467,13
"220",2021,202112,"서울","서초구",11650560,"반포1동",452,518,23,15,66,0.0508849557522124,0.0331858407079646,34815,7591,5451,765
"221",2021,202112,"서울","서초구",11650581,"반포4동",1783,2269,67,61,486,0.0375771172181716,0.03421200224341,13851,2916,3091,675
"222",2021,202112,"서울","서초구",11650590,"방배본동",907,1062,27,25,155,0.0297684674751929,0.0275633958103638,31467,3077,3178,685
"223",2021,202112,"서울","서초구",11650600,"방배1동",849,1148,38,41,299,0.0447585394581861,0.0482921083627797,24257,2827,3185,823
"224",2021,202112,"서울","서초구",11650610,"방배2동",1767,2176,63,73,409,0.0356536502546689,0.0413129598189021,10090,3108,3908,1143
"225",2021,202112,"서울","서초구",11650620,"방배3동",122,145,1,5,23,0.00819672131147541,0.040983606557377,7859,4154,6589,482
"226",2021,202112,"서울","서초구",11650621,"방배4동",924,1040,28,25,116,0.0303030303030303,0.0270562770562771,24303,3682,3884,1042
"227",2021,202112,"서울","서초구",11650651,"양재1동",1508,1731,59,55,223,0.0391246684350133,0.0364721485411141,7536,5236,6664,1319
"228",2021,202112,"서울","서초구",11650652,"양재2동",2305,2784,91,78,479,0.0394793926247288,0.0338394793926247,2921,3675,4203,1621
"229",2021,202112,"서울","서초구",11650660,"내곡동",124,128,5,1,4,0.0403225806451613,0.00806451612903226,1390,2447,2940,320
"230",2021,202112,"서울","성동구",11200520,"왕십리2동",248,291,9,13,43,0.0362903225806452,0.0524193548387097,41022,2154,2597,230
"231",2021,202112,"서울","성동구",11200535,"왕십리도선동",822,912,33,21,90,0.0401459854014599,0.0255474452554745,37375,3813,4313,363
"232",2021,202112,"서울","성동구",11200540,"마장동",646,720,23,13,74,0.0356037151702786,0.0201238390092879,21896,2901,3324,718
"233",2021,202112,"서울","성동구",11200550,"사근동",738,945,22,24,207,0.029810298102981,0.032520325203252,12277,3035,3019,488
"234",2021,202112,"서울","성동구",11200560,"행당1동",1185,1625,61,59,440,0.0514767932489451,0.049789029535865,24056,2148,2253,297
"235",2021,202112,"서울","성동구",11200580,"응봉동",50,58,3,2,8,0.06,0.04,27119,1662,2014,98
"236",2021,202112,"서울","성동구",11200590,"금호1가동",164,199,7,13,35,0.0426829268292683,0.0792682926829268,33293,1619,2047,80
"237",2021,202112,"서울","성동구",11200615,"금호2.3가동",464,549,22,20,85,0.0474137931034483,0.0431034482758621,35795,2534,3065,345
"238",2021,202112,"서울","성동구",11200620,"금호4가동",449,524,25,16,75,0.0556792873051225,0.0356347438752784,17205,1816,2164,137
"239",2021,202112,"서울","성동구",11200645,"옥수동",240,296,8,9,56,0.0333333333333333,0.0375,13561,3486,4043,142
"240",2021,202112,"서울","성동구",11200650,"성수1가1동",681,757,45,26,76,0.066079295154185,0.0381791483113069,8535,3118,3127,592
"241",2021,202112,"서울","성동구",11200660,"성수1가2동",1529,1770,111,65,241,0.0725964682799215,0.0425114453891432,14465,1792,2496,622
"242",2021,202112,"서울","성동구",11200670,"성수2가1동",1520,1651,86,52,131,0.0565789473684211,0.0342105263157895,13914,2120,2724,677
"243",2021,202112,"서울","성동구",11200690,"성수2가3동",1492,1827,102,85,335,0.0683646112600536,0.056970509383378,10665,1850,2261,729
"244",2021,202112,"서울","성동구",11200720,"송정동",219,231,8,8,12,0.0365296803652968,0.0365296803652968,14553,1442,1593,548
"245",2021,202112,"서울","성동구",11200790,"용답동",477,611,19,16,134,0.039832285115304,0.0335429769392034,5441,2069,2081,514
"246",2021,202112,"서울","성북구",11290525,"성북동",440,484,16,19,44,0.0363636363636364,0.0431818181818182,5953,2382,2608,1305
"247",2021,202112,"서울","성북구",11290555,"삼선동",1499,1724,62,50,225,0.0413609072715143,0.0333555703802535,25449,3191,3659,947
"248",2021,202112,"서울","성북구",11290575,"동선동",1911,2382,113,95,471,0.0591313448456306,0.0497121925693354,22075,3447,3472,940
"249",2021,202112,"서울","성북구",11290600,"안암동",1779,2174,84,76,395,0.0472175379426644,0.0427206295671726,12426,3416,3414,871
"250",2021,202112,"서울","성북구",11290610,"보문동",103,125,2,2,22,0.0194174757281553,0.0194174757281553,28154,2282,2541,611
"251",2021,202112,"서울","성북구",11290620,"정릉1동",319,362,13,10,43,0.0407523510971787,0.0313479623824451,41766,2304,2688,223
"252",2021,202112,"서울","성북구",11290630,"정릉2동",247,306,11,11,59,0.0445344129554656,0.0445344129554656,19887,2656,2960,661
"253",2021,202112,"서울","성북구",11290640,"정릉3동",556,644,22,19,88,0.039568345323741,0.0341726618705036,4369,2319,2623,743
"254",2021,202112,"서울","성북구",11290650,"정릉4동",274,337,13,18,63,0.0474452554744526,0.0656934306569343,8090,2622,3131,729
"255",2021,202112,"서울","성북구",11290660,"길음1동",272,316,10,11,44,0.0367647058823529,0.0404411764705882,45082,3395,4182,107
"256",2021,202112,"서울","성북구",11290685,"길음2동",130,154,7,6,24,0.0538461538461538,0.0461538461538462,28931,2504,2752,264
"257",2021,202112,"서울","성북구",11290705,"종암동",791,957,36,30,166,0.04551201011378,0.0379266750948167,27620,4069,4650,1157
"258",2021,202112,"서울","성북구",11290715,"월곡1동",676,776,49,26,100,0.0724852071005917,0.0384615384615385,32747,2528,2855,492
"259",2021,202112,"서울","성북구",11290725,"월곡2동",669,867,35,21,198,0.0523168908819133,0.031390134529148,14629,2807,3149,746
"260",2021,202112,"서울","성북구",11290760,"장위1동",288,326,8,6,38,0.0277777777777778,0.0208333333333333,35016,6741,2490,932
"261",2021,202112,"서울","성북구",11290770,"장위2동",471,526,27,23,55,0.0573248407643312,0.0488322717622081,20825,1927,1842,768
"262",2021,202112,"서울","성북구",11290780,"장위3동",4,4,0,0,0,0,0,24585,2312,3654,283
"263",2021,202112,"서울","성북구",11290810,"석관동",1123,1334,46,42,211,0.0409617097061443,0.03739982190561,20710,4406,4801,1238
"264",2021,202112,"서울","송파구",11710510,"풍납1동",232,286,15,12,54,0.0646551724137931,0.0517241379310345,17469,1415,2313,1315
"265",2021,202112,"서울","송파구",11710531,"거여1동",230,279,10,3,49,0.0434782608695652,0.0130434782608696,24733,1667,2056,732
